Name,Unit,Calories,Protein (g),Fat (g),Carbs (g),Fiber (g),Sugar (g),Sodium (mg),Cholesterol (mg),Saturated Fat (g),Potassium (mg),Calcium (mg),Category,Meal_Type
Apple Juice (store-bought),1 cup (248g),99,0.1,0.9,27.4,1.0,26.3,7,0,1.4,168,23,Beverage,Snack
Orange - homemade,1 medium (140g),46,1.9,0.0,14.3,3.1,9.6,0,14,0.0,186,55,Fruit,Snack
Peanut Butter (Smooth),2 tbsp (32g),204,7.3,15.4,8.0,1.7,0.6,173,16,2.6,157,34,Snack,Snack
Peanut Butter (Smooth) (small),2 tbsp (32g),174,6.3,15.5,6.6,1.6,0.9,168,8,4.9,120,25,Snack,Snack
Burger (Veg Patty) (store-bought),1 piece (150g),357,10.8,16.6,46.3,4.6,4.4,739,0,8.5,250,54,Fast Food,Lunch
Rajma (Kidney Bean Curry) (grilled),1 cup (240g),243,13.9,5.1,39.6,10.5,6.9,506,0,1.0,427,40,Legume,Lunch
Pizza (Cheese Slice),1 slice (107g),278,12.7,9.1,37.3,2.4,2.7,660,12,6.1,226,179,Fast Food,Dinner
"Rice (Brown, cooked)",1 cup (195g),225,4.7,1.1,43.5,3.7,0.0,0,0,0.5,129,38,Grain,Lunch
Chicken Breast (Grilled) - homemade,100g,149,31.4,4.6,0.0,0.7,1.1,97,71,1.4,232,0,Protein,Lunch
Chole (Chickpea Curry) (store-bought),1 cup (240g),285,14.8,9.5,46.7,11.7,9.3,590,6,2.9,405,105,Legume,Lunch
Naan (White Flour),1 piece (65g),278,8.9,6.6,44.5,1.1,4.1,492,14,3.5,93,32,Grain,Dinner
Masala Dosa,1 medium (100g),157,2.6,5.8,27.6,2.3,2.7,328,0,0.7,194,40,Grain,Breakfast
Chocolate Cake,1 slice (80g),338,3.7,15.2,53.0,2.1,33.6,301,12,8.7,228,8,Sweet,Snack
Butter Chicken,1 cup (250g),440,25.1,28.2,17.6,0.4,5.7,914,93,7.0,238,27,Protein,Dinner
Naan (White Flour) (small),1 piece (65g),260,8.4,6.4,42.5,1.8,3.2,476,0,2.6,177,1,Grain,Dinner
Naan (White Flour) (grilled),1 piece (65g),250,9.0,6.5,46.0,1.9,1.9,457,0,2.0,105,9,Grain,Dinner
Butter Chicken - homemade,1 cup (250g),415,24.2,27.1,18.8,1.9,7.2,856,60,7.4,248,29,Protein,Dinner
Idli (Steamed Rice Cake) (small),1 piece (39g),20,1.1,1.1,6.8,0.7,1.9,140,10,0.5,0,19,Grain,Breakfast
Masala Dosa - homemade,1 medium (100g),149,3.3,6.3,28.1,1.9,0.0,289,19,0.9,239,31,Grain,Breakfast
Apple,1 medium (182g),99,0.8,1.0,26.7,4.1,16.6,0,4,0.0,192,13,Fruit,Snack
Aloo Paratha,1 medium (120g),300,6.0,12.5,38.4,2.4,4.8,521,0,1.8,385,24,Grain,Breakfast
Coffee (Black) (small),1 cup (240ml),7,0.8,0.0,0.7,0.0,0.0,19,0,1.2,176,0,Beverage,Breakfast
Protein Shake (Whey) (small),1 scoop (30g),101,24.9,2.9,1.9,0.0,0.4,17,0,1.4,133,63,Dairy,Snack
Walnuts (store-bought),1 oz (28g),205,4.4,18.0,4.3,1.8,0.0,27,1,1.3,58,11,Snack,Snack
Butter (Salted),1 tbsp (14g),119,0.2,12.5,1.5,0.0,1.3,107,19,6.7,100,0,Dairy,Breakfast
Butter (Salted) (large),1 tbsp (14g),92,0.0,11.9,1.8,0.0,0.0,58,12,8.1,8,3,Dairy,Breakfast
Pizza (Cheese Slice) (small),1 slice (107g),305,12.9,9.7,37.1,1.2,2.1,687,19,6.4,235,206,Fast Food,Dinner
Walnuts,1 oz (28g),203,3.5,18.7,3.4,2.3,0.6,14,18,1.4,191,21,Snack,Snack
Curd (Plain Yogurt) (store-bought),1 cup (245g),153,8.5,7.3,9.8,0.0,12.6,64,17,4.6,336,317,Dairy,Snack
Peanut Butter (Smooth),2 tbsp (32g),181,6.1,17.3,8.9,2.6,2.9,133,9,4.8,149,15,Snack,Snack
Naan (White Flour),1 piece (65g),278,8.5,6.0,43.3,2.2,5.5,528,14,3.3,190,50,Grain,Dinner
Orange (large),1 medium (140g),48,1.1,1.3,13.6,4.1,12.1,0,0,0.3,269,70,Fruit,Snack
Bread (Whole Wheat),1 slice (28g),61,3.2,1.1,11.2,2.6,1.4,136,0,0.7,0,54,Grain,Breakfast
Tofu (Firm),100g,85,8.7,4.9,2.8,0.0,2.0,46,14,0.0,126,340,Protein,Dinner
Idli (Steamed Rice Cake),1 piece (39g),30,1.3,1.4,9.6,1.4,0.0,111,0,0.9,0,0,Grain,Breakfast
Chapati (Whole Wheat) - homemade,1 piece (40g),128,3.8,3.2,20.8,3.5,3.4,148,0,1.2,117,0,Grain,Dinner
Naan (White Flour),1 piece (65g),261,8.1,6.6,42.6,2.7,2.1,543,0,2.9,89,46,Grain,Dinner
Naan (White Flour) (small),1 piece (65g),258,8.3,5.3,42.5,1.4,4.7,484,0,3.0,137,34,Grain,Dinner
Kulfi (Ice Cream),1 piece (80g),218,4.8,9.6,22.4,0.0,15.5,5,58,6.4,112,126,Sweet,Snack
French Fries (grilled),1 medium (117g),384,3.7,18.1,46.8,3.4,0.0,240,0,1.6,508,30,Fast Food,Snack
Sushi (Salmon Roll) (store-bought),6 pieces,318,11.6,7.3,42.2,1.8,2.1,636,8,2.2,427,44,Seafood,Lunch
Almonds (large),1 oz (28g),179,5.4,14.1,6.3,4.4,0.0,0,0,0.6,197,98,Snack,Snack
Oatmeal (Cooked) (store-bought),1 cup (234g),173,6.7,2.8,27.9,3.2,3.2,0,13,0.4,117,35,Grain,Breakfast
Chicken Breast (Grilled) (large),100g,148,30.2,4.4,0.5,1.0,0.0,112,103,2.7,336,1,Protein,Lunch
Grilled Fish (large),150g,330,35.5,18.4,0.5,0.9,0.7,153,83,6.3,477,21,Seafood,Dinner
Kulfi (Ice Cream),1 piece (80g),219,3.5,9.7,20.8,0.0,15.8,10,33,7.2,156,96,Sweet,Snack
Orange (grilled),1 medium (140g),64,1.3,0.8,13.4,2.5,10.7,0,0,0.0,277,42,Fruit,Snack
Naan (White Flour),1 piece (65g),247,8.4,5.9,44.9,2.2,1.2,474,0,2.5,96,59,Grain,Dinner
Omelette (2 eggs) (small),1 serving,164,12.6,11.6,1.1,0.3,3.8,268,421,3.4,131,89,Protein,Breakfast
Rajma (Kidney Bean Curry),1 cup (240g),253,12.6,5.8,39.3,10.1,2.2,517,1,2.1,440,44,Legume,Lunch
Paneer (Cottage Cheese) (grilled),100g,246,17.7,19.9,6.1,0.0,2.6,0,78,10.5,280,226,Dairy,Dinner
Pizza (Cheese Slice) - homemade,1 slice (107g),285,12.4,9.7,34.3,2.8,3.2,628,0,6.0,124,177,Fast Food,Dinner
Coca-Cola (store-bought),1 can (355ml),122,0.6,1.3,38.8,0.0,38.9,59,0,0.0,32,25,Beverage,Snack
Chia Seeds (large),1 oz (28g),137,5.3,8.1,13.8,11.2,3.4,41,0,0.1,0,176,Snack,Snack
Ladoo (Besan) - homemade,1 piece (50g),233,4.2,11.8,22.2,2.7,20.2,42,9,8.6,46,15,Sweet,Snack
Naan (White Flour) - homemade,1 piece (65g),259,7.0,6.9,44.6,1.4,2.2,488,0,3.3,207,28,Grain,Dinner
Peanut Butter (Smooth),2 tbsp (32g),185,6.3,15.7,5.1,2.1,3.1,118,14,2.6,121,7,Snack,Snack
Paneer (Cottage Cheese) - homemade,100g,263,18.1,19.4,5.2,0.8,2.2,0,48,10.1,252,181,Dairy,Dinner
"Rice (Brown, cooked) (small)",1 cup (195g),199,4.2,1.8,44.8,4.3,1.5,48,8,0.7,63,1,Grain,Lunch
Pomegranate,1 cup (174g),158,2.2,3.3,33.1,7.1,20.6,42,9,0.0,645,41,Fruit,Snack
Butter (Salted) - homemade,1 tbsp (14g),111,0.0,12.9,0.0,0.8,0.0,86,36,5.7,73,0,Dairy,Breakfast
Pav Bhaji (store-bought),1 plate,400,9.9,14.1,59.9,7.7,5.8,871,0,6.1,474,56,Fast Food,Lunch
Dal (Lentil Curry) (large),1 cup (200g),216,14.8,6.8,33.4,8.1,0.4,438,14,2.1,421,31,Legume,Lunch
"Fish (Salmon, grilled) (large)",100g,203,20.1,14.4,0.0,0.0,1.9,84,62,4.1,374,15,Seafood,Dinner
Pav Bhaji (grilled),1 plate,414,10.4,14.4,60.7,8.5,7.3,912,0,5.4,438,40,Fast Food,Lunch
French Fries,1 medium (117g),373,2.8,18.4,46.3,3.2,2.2,294,4,2.3,665,30,Fast Food,Snack
Strawberries,1 cup (150g),41,1.6,1.7,13.3,3.3,4.0,0,0,0.0,194,16,Fruit,Snack
